Date,dist_200dma,tsmom_12m,valuation_proxy,yc_10y3m,mfg_emp_yoy
1995-09-30,0.18953566504759922,0.4855402006419345,1.1792295946052205,0.77,0.7771415215612976
1995-10-31,0.17085267363692713,0.4496551192176743,1.1972957423749597,0.55,0.41997200186654204
1995-11-30,0.11982607530732703,0.466627044022597,1.148008312868141,0.28,0.1280111718841015
1995-12-31,0.05758622749434261,0.42535928000646783,1.0571976609281104,0.48,0.07550238122895347
1996-01-31,0.06191045809067908,0.46009431063572226,1.0843983360794862,0.55,-0.31282586027111536
1996-02-29,0.0875347641919253,0.4400694036759394,1.162991005622994,1.11,-0.20850225877446782
1996-03-31,0.04302225429724138,0.36350220454783244,1.0894911162734275,1.21,-0.40549151364189795
1996-04-30,0.1243956748588162,0.4199037054589654,1.2520559322681462,1.52,-0.4282903113786318
1996-05-31,0.14394268776866848,0.4185412947968623,1.3044012899217905,1.67,-0.20859891065013736
1996-06-30,0.10242338391872141,0.258851645656468,1.2224539996425174,1.55,-0.12176030614019506
1996-07-31,0.024180768306417244,0.1180038045046794,1.05930169512393,1.48,0.02323150191660961
1996-08-31,0.055099406988445176,0.150493237952126,1.1192668653806828,1.67,0.09280742459396585
1996-09-30,0.15059994944732358,0.2606310005131467,1.3185740807594235,1.58,0.02319243926480752
1996-10-31,0.13461827409837768,0.2558701917921491,1.3268729853297834,1.2,0.30204460966543056
1996-11-30,0.22114852818872577,0.4047194821119653,1.5358060088354706,0.93,0.40097629009763214
1996-12-31,0.1638835112189707,0.42540307375781605,1.4550472190039194,1.22,0.3075851662700968
1997-01-31,0.2535465175089713,0.557145713879377,1.7036789572523174,1.38,0.5172013017201271
1997-02-28,0.12479126759580494,0.3654769337329107,1.4550349752464733,1.34,0.49332559489263517
1997-03-31,0.03455181435533583,0.30732010426100853,1.26755434231046,1.57,0.8549991275519142
1997-04-30,0.11039106942406618,0.31198538517704244,1.4484982837875622,1.44,0.8544524529179309
1997-05-31,0.17253935222066374,0.3848408487993513,1.6365714934472178,1.71,0.8245267680873303
1997-06-30,0.12904913703198329,0.41340617901441323,1.5867831104314996,1.26,0.934633693254372
1997-07-31,0.2560023303239891,0.7405858591829786,1.9312677481170497,0.77,0.9638834049471523
1997-08-31,0.1705746382528024,0.6185934219045357,1.7907080674558236,1.1,1.1416318961520622
1997-09-30,0.15818754174699579,0.4875334182310389,1.7967589546662333,1.06,1.2405077966494593
1997-10-31,0.04510348491118599,0.35589570121724545,1.5519642714648785,0.63,1.4246004169562232
1997-11-30,0.06295385168707224,0.2595892105189974,1.5801246503534792,0.64,1.614863691613122
1997-12-31,-0.013429254617641329,0.2063285706154092,1.392675885917709,0.39,1.7530664198102341
1998-01-31,0.04534500275516895,0.1623135142653247,1.5399707384302088,0.34,1.8615944961553943
1998-02-28,0.13604920597763281,0.4040989276756455,1.7756135236402484,0.3,1.8019058619693995
1998-03-31,0.13375488733244278,0.5314531376792044,1.780861380076587,0.51,1.7128027681660996
1998-04-30,0.13267195124680597,0.42684684483530955,1.7866953835002328,0.68,1.6483199815572558
1998-05-31,0.06858261495599005,0.24322884355355812,1.6120420821147916,0.53,1.4973508408200775
1998-06-30,0.18330694722077534,0.39699152081210864,1.870173160926591,0.34,1.2653131650083305
1998-07-31,0.18594205935711372,0.24410356839225522,1.8939414304381894,0.4,0.20128824476650653
1998-08-31,-0.04377170387620155,0.061719579142997194,1.3561260290114614,0.09,0.6302641379705598
1998-09-30,0.10283355216705181,0.22632974092491764,1.7252600817200876,0.07,0.5267678213570104
1998-10-31,0.11771383219241582,0.3735705716228963,1.7792424370102236,0.31,-0.011419435879866935
1998-11-30,0.20299411406316414,0.48305103849994735,2.0222622784712887,0.17,-0.5126452494873535
1998-12-31,0.3549706885897961,0.8530020064976942,2.4686444330070416,0.17,-0.784670495252171
1999-01-31,0.4883980715403968,0.9859306822788296,2.899602199652721,0.18,-1.089732674953181
1999-02-28,0.28344969091675765,0.6122867873886269,2.4379916096007808,0.63,-1.3161627049412816
1999-03-31,0.32136439946650275,0.7256155142276521,2.6568906601157325,0.76,-1.525202698871686
1999-04-30,0.27083105775487537,0.7116862969393714,2.60792339833039,0.81,-1.6669501615921067
1999-05-31,0.19133704971260745,0.7530011201751647,2.4383373573664655,0.98,-1.6511575124829814
1999-06-30,0.24331399410636956,0.7174167214261271,2.673659165186224,1.03,-1.7777020503208951
1999-07-31,0.15950687882008352,0.6488752418122414,2.5354108919789446,1.17,-0.6600470642254441
1999-08-31,0.1636038290029096,1.1018908299537609,2.6290798960667137,1.0,-1.571485509309345
1999-09-30,0.11913212992094802,0.7896215010979688,2.548117906320976,1.02,-1.5663268212109172
1999-10-31,0.18862826366934926,0.8831861770094465,2.774430533683029,0.9,-1.3590680676107803
1999-11-30,0.2848721947121662,0.9042273455810037,3.1111962681363883,0.88,-1.0534753234856309
1999-12-31,0.5074145168274666,1.019504282876062,3.9394892706889095,1.12,-0.9742678663533733
2000-01-31,0.3676509723629866,0.6782939686467415,3.5845218381555046,0.92,-0.8205657887186524
2000-02-29,0.5251975734210566,1.2162697771111066,4.2513386041943555,0.64,-0.6381144006898487
2000-03-31,0.4341139445997455,1.087856507119508,4.189707489191067,0.15,-0.3800092123445453
2000-04-30,0.17802787412521948,0.766147623497355,3.3016663710149636,0.41,-0.25370466470622244
2000-05-31,-0.0010620142041605218,0.5906973038214895,2.6816551752559787,0.66,-0.3173137944960436
2000-06-30,0.0835936460399469,0.6387317872734404,3.0372997873021745,0.15,0.00578235226089685
2000-07-31,0.00026815206375396805,0.5893709653334342,2.7578972821221477,-0.23,0.08088745088976612
2000-08-31,0.09022544820457834,0.7012144540711662,3.107008081696871,-0.58,0.0
2000-09-30,-0.061309836316843835,0.4828731476530195,2.496769699585324,-0.43,-0.3066774678856632
2000-10-31,-0.12949325373638598,0.24450229076232288,2.134863376880444,-0.61,-0.32997568600208194
2000-11-30,-0.3185462348527678,-0.15511119318505384,1.3506578307360733,-0.73,-0.4629093854877864
2000-12-31,-0.3324040777224485,-0.3684446423294453,1.15992623086108,-0.77,-0.5671624515307561
2001-01-31,-0.22171643645546324,-0.2736796502751673,1.349096094754536,0.2,-1.035639898171714
2001-02-28,-0.4049741825683507,-0.5527661573647227,0.7074439358948936,0.07,-1.469567229807911
2001-03-31,-0.47840221386758586,-0.6422675550052539,0.3940453550916896,0.63,-2.1038030285516096
2001-04-30,-0.33838257363774826,-0.5083324786985655,0.6247413286359786,1.4,-2.8729984392161345
2001-05-31,-0.30812432303794435,-0.4585298872632172,0.5590392967788815,1.8,-3.5768028707026223
2001-06-30,-0.23217562605476083,-0.5137375033113906,0.567453515893682,1.77,-4.521538016767856
2001-07-31,-0.2323398304934916,-0.5335420671868814,0.4275357161925759,1.53,-5.432398106454217
2001-08-31,-0.2680927307628884,-0.6395665283922238,0.2358369636394948,1.48,-6.097067160293868
2001-09-30,-0.3836544453945028,-0.6727814127091021,-0.023571275952845583,2.2,-6.46003830750479
2001-10-31,-0.22578288005996872,-0.5842001008457041,0.13211799122067247,2.25,-7.22541673926933
2001-11-30,-0.03668390230430785,-0.3632457395633376,0.3120690059163116,3.0,-8.004883153121733
2001-12-31,-0.02389783881801777,-0.32653624216932253,0.2854752800165876,3.33,-8.550142599383037
2002-01-31,-0.03983834664430275,-0.4021712132875771,0.25324869347144907,3.31,-8.868751826951183
2002-02-28,-0.13793608321123574,-0.2877399969820169,0.09142224355940098,3.09,-8.878449794480325
2002-03-31,-0.05417421989802329,-0.0765548650286032,0.15782008020312244,3.63,-8.826307710473491
2002-04-30,-0.1431407637210359,-0.31160826376162376,0.011254397202642208,3.34,-8.391858112129514
2002-05-31,-0.16239240290175727,-0.3286589980575392,-0.04877537530801235,3.34,-7.935174069627848
2002-06-30,-0.24922042718861548,-0.4255186249292666,-0.17636646980851423,3.16,-7.3638951129413215
2002-07-31,-0.2986430700912973,-0.4285493766627686,-0.2495188281965094,2.8,-6.8677125938587436
2002-08-31,-0.2860421659472333,-0.3587942871390861,-0.2679615922340963,2.45,-6.542228793199034
2002-09-30,-0.332731040286423,-0.28745172932333973,-0.3554673527110983,2.06,-6.186398610076937
2002-10-31,-0.15171463431123722,-0.274945444111497,-0.2371534712193636,2.49,-5.722156138483692
2002-11-30,-0.004696834394349203,-0.3007111672936469,-0.14379570104011274,3.0,-5.263823064770934
2002-12-31,-0.08612563345983759,-0.3758156275074126,-0.24785226405205785,2.61,-5.098014256619143
2003-01-31,-0.05246138988912985,-0.3658437720219233,-0.25177891737183755,2.82,-4.625352835514496
2003-02-28,-0.0007463265682620124,-0.25711804417350037,-0.23466160806555936,2.51,-4.755767495811314
2003-03-31,0.027912006215293328,-0.29883471888228463,-0.23110231111608648,2.69,-4.675257398173926
2003-04-30,0.1125380913951155,-0.13390800417176585,-0.16913549035250341,2.76,-5.093555093555091
2003-05-31,0.17926087773468757,-0.008648187983073763,-0.10480346126974072,2.26,-5.085408788629553
2003-06-30,0.15336078191121527,0.1429317795543117,-0.10661252739013816,2.64,-5.25593253579133
2003-07-31,0.17493469762217795,0.32724246316352823,-0.056072432218692736,3.53,-5.591242789722073
2003-08-31,0.2011232204405009,0.4232050173206474,-0.01445088483765078,3.47,-5.240261024322724
2003-09-30,0.13680686916336504,0.5659682897546687,-0.047379369319522024,3.01,-5.112772008730737
2003-10-31,0.19233485396433347,0.4313620935983029,0.028541751145086947,3.37,-4.814396706288592
2003-11-30,0.15940960038969743,0.2760953598733733,0.027796635994058905,3.41,-4.509071504802565
2003-12-31,0.1511305762628592,0.4912279439912828,0.052540285454664826,3.32,-4.10435249144927
2004-01-31,0.12930082217070837,0.5188240421087635,0.0637219705870895,3.24,-3.8743525929911926
2004-02-29,0.08339942640677878,0.45619666360001876,0.04100954733504869,3.03,-3.3897158322056864
2004-03-31,0.038011631641506005,0.4120610135877014,0.01207301421730711,2.91,-2.94816928197813
2004-04-30,-0.005644350267970832,0.2669836275737669,-0.01990381222121118,3.55,-2.0057502738225597
2004-05-31,0.02817432165183864,0.22400216445033005,0.01900069412465677,3.58,-1.4837202912488023
2004-06-30,0.051840670122824006,0.2620892980710352,0.047029912709322996,3.29,-1.0970813496170573
2004-07-31,-0.032362491578615704,0.09667649138317036,-0.03892085979256399,3.05,-0.49989585503019685
2004-08-31,-0.0499960775427053,0.02048919142522454,-0.06586950884856435,2.54,-0.21563717306621877
2004-09-30,-0.01921505613549912,0.08363890706944166,-0.041353729934826,2.43,-0.09758817788930729
2004-10-31,0.0334545923047489,0.04965437155538277,0.0027589312952791545,2.14,-0.013952839402819883
2004-11-30,0.08951206679276957,0.10338774793751093,0.05303586412955741,2.13,-0.0698519139424425
2004-12-31,0.11084409693480035,0.10436532412223287,0.07895398297120204,2.02,-0.09790894468144629
2005-01-31,0.03469785277385751,0.017782067678599578,0.005193833487875388,1.63,-0.2379119725701484
2005-02-28,0.023446517436308545,0.027639123569064283,-0.006408435071983187,1.6,-0.04902304082918807
2005-03-31,-4.6890789689224555e-05,0.030672752600998665,-0.030642129075589608,1.71,-0.13298803107720802
2005-04-30,-0.040484608070082806,0.013865140944539611,-0.07580121895764791,1.31,-0.4610548375829526
2005-05-31,0.0329789167464114,0.05211362258491481,-0.002249891895798606,1.01,-0.6066099567703209
2005-06-30,-0.010660992230905553,-0.015244220707540057,-0.03896281389894185,0.81,-0.746476908050786
2005-07-31,0.05356522060766067,0.14620926874532292,0.027153861563242954,0.86,-0.7396552927220745
2005-08-31,0.03044142008169648,0.1556462422674818,0.006765381746386412,0.5,-1.0108051585918432
2005-09-30,0.043817194265245885,0.1337259830196853,0.013996075363162497,0.79,-1.1094055260954527
2005-10-31,0.031213946309913476,0.06219065111776545,-0.005380313545075621,0.59,-0.9977672341613175
2005-11-30,0.08228861295637735,0.06430802328587326,0.04750210833257151,0.54,-0.8527890395638171
2005-12-31,0.05247935887914701,0.014853901085185806,0.02465029886775394,0.31,-0.6720336016800887
2006-01-31,0.07780657633110577,0.1257674529346542,0.05932378374998537,0.06,-0.3436908185452725
2006-02-28,0.037786420409329,0.10559087549833279,0.028881028900651362,-0.07,-0.4484304932735439
2006-03-31,0.04715146174672835,0.1491571843490338,0.04340239240963917,0.23,-0.40650406504064707
2006-04-30,0.033627467332319805,0.19701709202557716,0.036127821131978655,0.3,-0.18246894518914036
2006-05-31,-0.04243193653695254,0.023952568700802646,-0.041983622492137274,0.26,-0.38582953349701743
2006-06-30,-0.043622491979131706,0.05470965227713864,-0.0489380836462977,0.14,-0.11949110845574928
2006-07-31,-0.07961882459036751,-0.05962717274758278,-0.09265280395769204,-0.11,-0.2811950790861162
2006-08-31,-0.033027403345523565,-0.0012517974329354642,-0.0547323352163277,-0.31,-0.3239436619718261
2006-09-30,0.01664965286040987,0.032759742756519605,-0.014716486888304181,-0.25,-0.37395046920200015
2006-10-31,0.06448150598451985,0.09711367933705839,0.02698992048268578,-0.47,-0.8527732750722383
2006-11-30,0.09434847864113283,0.07096303704994722,0.05679411782959387,-0.57,-1.0575296108291
2006-12-31,0.0664102583946653,0.06789452744793945,0.0317827282049461,-0.31,-1.268588343082666
2007-01-31,0.08156500508361098,0.047657477303448825,0.04809424761876291,-0.29,-1.4358108108108114
2007-02-28,0.056873087729098604,0.054490402810780436,0.025599263163753827,-0.6,-1.5132319819819773
2007-03-31,0.05123210498996422,0.04032491799630322,0.027004125653202538,-0.39,-1.7311752287121784
2007-04-30,0.08955204839436104,0.09821782837705073,0.07711360740032602,-0.28,-1.996765801870215
2007-05-31,0.096010087221853,0.22069790390496258,0.10681275823432435,0.17,-1.9577464788732346
2007-06-30,0.07667606759673462,0.2278206989244813,0.10504191351357361,0.21,-2.1604503870513714
2007-07-31,0.054245323589707795,0.2799931032536258,0.0995571850585879,-0.18,-2.143108917870995
2007-08-31,0.07135297685280406,0.2589050059546494,0.12692014761965287,0.53,-2.3526918185671875
2007-09-30,0.11344303978730985,0.2641751865023574,0.17939861495256193,0.77,-2.3796033994334276
2007-10-31,0.1654291098353491,0.2923106710308936,0.2556021859357609,0.54,-2.2177992607335772
2007-11-30,0.07049274632226732,0.16628058487438935,0.1658919547524942,0.82,-2.016531281174294
2007-12-31,0.05113151985994713,0.18670948982197366,0.157674033516074,0.68,-1.9273324291526839
2008-01-31,-0.07600097999833877,0.027417598726308112,0.018831850220480062,1.71,-2.0494144530134206
2008-02-29,-0.12018452991000483,-0.009269957016919128,-0.03681420781680034,1.68,-2.165368398484957
2008-03-31,-0.09450080523779947,0.00539961883503981,-0.01911409666868802,2.07,-2.2486393583500464
2008-04-30,-0.020604159357846763,0.026743381700910174,0.05238975401430013,2.34,-2.5109405265800966
2008-05-31,0.03723184589903328,0.05413367357714094,0.11115679069780549,2.17,-2.636115500646463
2008-06-30,-0.06266546525147632,-0.05015770176835643,0.002011360902214543,2.09,-2.9418111199021824
2008-07-31,-0.04221278243871218,-0.04291276237035491,0.006430660270910327,2.31,-3.3282904689863835
2008-08-31,-0.016356323776595683,-0.05842419159330203,0.015787700997275333,2.11,-3.4223283409304694
2008-09-30,-0.14554397725192292,-0.23742417999747112,-0.13594198837884208,2.93,-3.7507254788160194
2008-10-31,-0.25348768603288196,-0.403844589527135,-0.27652819968570874,3.55,-4.4925850537947065
2008-11-30,-0.31492983140130537,-0.43241111264592513,-0.35622250606446704,2.92,-5.272343829539672
2008-12-31,-0.27404642064547413,-0.4188533599972739,-0.3402970776746792,2.14,-6.528859451197322
2009-01-31,-0.2661148180444336,-0.3590544406852064,-0.35462048331510043,2.63,-8.493110738499677
2009-02-28,-0.2736628531910972,-0.359990157549157,-0.3869540848886798,2.76,-9.634769905040175
2009-03-31,-0.14513641126253707,-0.30580327370903004,-0.31837229381338983,2.5,-10.652014652014651
2009-04-30,0.003106920628063836,-0.2729154760615,-0.22905756641246622,3.02,-11.568180145706087
2009-05-31,0.06827070215474973,-0.2937168293223881,-0.20385590511688667,3.33,-12.578384360014748
2009-06-30,0.13528723593362346,-0.19587498299770734,-0.17762612417714552,3.34,-13.198458574181116
2009-07-31,0.23466937466396587,-0.13292055042444872,-0.10464881495893763,3.34,-13.152992026231459
2009-08-31,0.21778437855875254,-0.13209335581421666,-0.0891877414896809,3.25,-13.005693736889423
2009-09-30,0.2366660966472871,0.07798673358131225,-0.03350937950672772,3.17,-12.715760910529884
2009-10-31,0.15283550185598282,0.24899231955171697,-0.05838649677834851,3.36,-12.262140356218598
2009-11-30,0.17739298234339174,0.49055876340791693,0.003930993292145635,3.15,-11.73038538307999
2009-12-31,0.18038877224826044,0.5353526357525316,0.06601092474851633,3.79,-10.722628874007167
2010-01-31,0.06754536529823296,0.47514512947468757,0.006456135621503822,3.55,-8.803377947737411
2010-02-28,0.08919452650995052,0.6281972708898929,0.06388558642456754,3.48,-7.533748282273056
2010-03-31,0.13482351210909926,0.583123782637262,0.15937073166100535,3.68,-6.206953099376844
2010-04-30,0.1210992038158425,0.4348325489209708,0.19485597247939124,3.53,-4.510277107431138
2010-05-31,0.020831554195911872,0.2903516261515866,0.11448429359702761,3.15,-2.8607594936708836
2010-06-30,-0.0539689748848301,0.17728212194851078,0.05707824372208581,2.79,-1.570904123623329
2010-07-31,0.007317805566314783,0.16255863750478228,0.14307551155603315,2.79,-0.9267204393341388
2010-08-31,-0.050813074474640674,0.08752214660005175,0.09680363480041909,2.33,-0.6372717878057155
2010-09-30,0.0639377198264508,0.16233372527671208,0.2500779682443106,2.37,-0.26770293609671425
2010-10-31,0.1182130926131264,0.27431570720317566,0.33723919041667916,2.51,0.18218096642665937
